id,INTEGER label,DOUBLE x,DOUBLE y
889,3,10.913794,-6.1091065
890,4,8.409568,11.935749
891,7,-12.06895,-9.08971
892,2,7.450998,11.667818
893,0,0.10478584,-5.171016
894,0,14.596201,0.61658317
895,8,-2.342668,4.1007166
896,6,3.142283,10.859628
897,9,-12.3616,4.58314
898,1,8.623738,-11.541433
899,2,-0.6883133,-2.8467953
900,5,-3.172897,-4.593555
901,2,3.4497676,12.515355
902,8,-2.5434377,7.576064
903,5,-9.250884,1.322173
904,6,2.5938642,3.3142266
905,7,-16.138025,1.9534439
906,0,13.226958,0.75408095
907,6,9.3312645,1.3258859
908,8,2.9957802,-7.5516076
909,7,-15.592456,1.2457511
910,1,3.2326155,-14.760212
911,0,15.186596,-5.7821436
912,3,11.822646,-6.5165277
913,4,0.9804481,2.382014
914,7,-15.655789,0.31725362
915,5,-10.644203,2.7953427
916,2,0.82849044,1.8132933
917,5,-6.430398,-4.138198
918,1,7.401259,-13.620955
919,1,5.4998255,-15.031274
920,5,-10.414719,-2.132371
921,7,-13.247103,-7.971123
922,5,-13.563262,-5.245326
923,1,10.591023,-13.452847
924,4,4.772093,5.6887617
925,9,-16.59354,4.925063
926,6,5.5446095,8.125606
927,7,-7.825658,-4.606899
928,5,-11.321304,4.8685265
929,7,-14.483978,-6.7695236
930,3,4.388752,-10.698936
931,8,-8.681298,10.611312
932,2,12.755172,-4.239137
933,9,-14.716301,7.381562
934,4,6.7567463,9.961396
935,2,3.0563352,12.23992
936,5,-3.3564723,-6.229807
937,5,-10.353492,-4.450466
938,7,-16.475044,-5.2197876
939,4,1.6688514,8.219477
940,2,3.5887566,12.686282
941,6,9.235019,4.7499194
942,9,-14.351877,10.141011
943,0,6.916762,-1.264259
944,5,-11.664662,-5.666248
945,3,10.683689,4.5296326
946,6,1.4279112,0.42438337
947,9,-15.7789545,4.1253653
948,5,-4.1302967,-4.2524977
949,3,11.162144,-6.0275674
950,6,2.291154,11.707757
951,0,4.888075,-4.9282804
952,3,11.572748,-3.7944143
953,5,-10.294793,-5.4208403
954,7,-10.627064,-3.9987745
955,1,9.444588,-14.892132
956,2,1.1379833,8.136918
957,5,-9.8042345,-6.711216
958,7,-15.263351,-8.608486
959,8,-3.2331576,5.646884
960,1,6.5470557,-16.310719
961,6,5.426864,10.043056
962,3,7.942978,-9.421417
963,9,-14.413807,8.138622
964,7,-13.250706,-2.90587
965,7,-10.794944,-6.7996645
966,0,11.235686,-0.08969918
967,4,9.79847,4.565558
968,0,15.075411,0.30638802
969,8,-7.328684,10.456468
970,7,-17.036417,-8.272203
971,6,6.474569,10.009547
972,9,-17.090088,-0.10159371
973,0,-7.8753905,8.735245
974,2,1.9764199,10.497408
975,7,-14.095664,-7.802984
976,6,0.502546,-0.6264611
977,0,1.8408736,-3.7215934
978,4,8.968363,12.747497
979,7,-15.356509,-4.2622547
980,4,6.5353346,5.746728
981,1,6.5394917,-13.989303
982,2,8.6305065,7.615005
983,6,7.8541574,14.315303
984,7,-13.22601,-7.345265
985,8,-6.823185,11.567546
986,2,7.500829,11.340954
987,5,-9.166047,-5.342673
988,6,-12.0545635,5.1394186
989,0,1.4932858,-3.385359
990,2,0.64522374,0.6196245
991,9,-16.186943,9.495249
992,8,-1.7862369,7.0560327
993,5,-12.125218,1.008564
994,4,10.849615,-4.1338143
995,5,-12.498558,-3.209948
996,7,-6.876852,-4.8263283
997,3,11.732782,-3.7034142
998,3,0.7313523,-4.8452115
999,9,-15.112464,7.1297407
1000,8,-7.2190924,9.641298
